,move,description,type
629,Corkscrew Crash,"The user spins very fast and rams into the target with the full force of its Z-Power. The power varies, depending on the original move.",Steel
630,Inferno Overdrive,The user breathes a stream of intense fire toward the target with the full force of its Z-Power. The power varies depending on the original move.,Fire
631,Hydro Vortex,"The user creates a huge whirling current using its Z-Power to swallow the target with full force. The power varies, depending on the original move.",Water
632,Bloom Doom,"The user collects energy from plants using its Z-Power and attacks the target with full force. The power varies, depending on the original move.",Grass
633,Gigavolt Havoc,"The user hits the target with a powerful electric current collected by its Z-Power. The power varies, depending on the original move.",Electric
634,Shattered Psyche,"The user controls the target with its Z-Power and hurts the target with full force. The power varies, depending on the original move.",Psychic
635,Subzero Slammer,"The user dramatically drops the temperature using its Z-Power and freezes the target with full force. The power varies, depending on the original move.",Ice
636,Devastating Drake,"The user materializes its aura using its Z-Power and attacks the target with full force. The power varies, depending on the original move.",Dragon
637,Black Hole Eclipse,"The user gathers dark energy using its Z-Power and sucks the target into it. The power varies, depending on the original move.",Dark
638,Twinkle Tackle,"The user creates a very charming space using its Z-Power and totally toys with the target. The power varies, depending on the original move.",Fairy
639,Catastropika,"The user, Pikachu, surrounds itself with the maximum amount of electricity using its Z-Power and pounces on its target with full force.",Electric
640,Shore Up,The user regains up to half of its max HP. It restores more HP in a sandstorm.,Ground
641,First Impression,"Although this move has great power, it only works the first turn the user is in battle.",Bug
642,Baneful Bunker,"In addition to protecting the user from attacks, this move also poisons any attacker that makes direct contact.",Poison
643,Spirit Shackle,The user attacks while simultaneously stitching the target’s shadow to the ground to prevent the target from escaping.,Ghost
644,Darkest Lariat,The user swings both arms and hits the target. The target’s stat changes don’t affect this attack’s damage.,Dark
645,Sparkling Aria,"The user bursts into song, emitting many bubbles. Any Pokémon suffering from a burn will be healed by the touch of these bubbles.",Water
646,Ice Hammer,"The user swings and hits with its strong, heavy fist. It lowers the user’s Speed, however.",Ice
647,Floral Healing,The user restores the target’s HP by up to half of its max HP. It restores more HP when the terrain is grass.,Fairy
648,High Horsepower,The user fiercely attacks the target using its entire body.,Ground
649,Strength Sap,The user restores its HP by the same amount as the target’s Attack stat. It also lowers the target’s Attack stat.,Grass
650,Solar Blade,"In this two-turn attack, the user gathers light and fills a blade with the light’s energy, attacking the target on the next turn.",Grass
651,Leafage,The user attacks by pelting the target with leaves.,Grass
652,Spotlight,The user shines a spotlight on the target so that only the target will be attacked during the turn.,Normal
653,Toxic Thread,The user shoots poisonous threads to poison the target and lower the target’s Speed stat.,Poison
654,Laser Focus,The user concentrates intensely. The attack on the next turn always results in a critical hit.,Normal
655,Gear Up,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,Steel
656,Throat Chop,"The user attacks the target’s throat, and the resultant suffering prevents the target from using moves that emit sound for two turns.",Dark
657,Pollen Puff,"The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.",Bug
658,Anchor Shot,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,Steel
659,Psychic Terrain,This protects Pokémon on the ground from priority moves and powers up Psychic-type moves for five turns.,Psychic
660,Lunge,"The user makes a lunge at the target, attacking with full force. This also lowers the target’s Attack stat.",Bug
661,Fire Lash,The user strikes the target with a burning lash. This also lowers the target’s Defense stat.,Fire
662,Power Trip,"The user boasts its strength and attacks the target. The more the user’s stats are raised, the greater the move’s power.",Dark
663,Burn Up,"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.",Fire
664,Speed Swap,The user exchanges Speed stats with the target.,Psychic
665,Smart Strike,The user stabs the target with a sharp horn. This attack never misses.,Steel
666,Purify,"The user heals the target’s status condition. If the move succeeds, it also restores the user’s own HP.",Poison
667,Revelation Dance,The user attacks the target by dancing very hard. The user’s type determines the type of this move.,Normal
668,Core Enforcer,"If the Pokémon the user has inflicted damage on have already used their moves, this move eliminates the effect of the target’s Ability.",Dragon
669,Trop Kick,The user lands an intense kick of tropical origins on the target. This also lowers the target’s Attack stat.,Grass
670,Instruct,The user instructs the target to use the target’s last move again.,Psychic
671,Beak Blast,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it’s heating up its beak results in a burn.",Flying
672,Clanging Scales,The user rubs the scales on its entire body and makes a huge noise to attack the opposing Pokémon. The user’s Defense stat goes down after the attack.,Dragon
673,Dragon Hammer,The user uses its body like a hammer to attack the target and inflict damage.,Dragon
674,Brutal Swing,The user swings its body around violently to inflict damage on everything in its vicinity.,Dark
675,Aurora Veil,This move reduces damage from physical and special moves for five turns. This can be used only in a hailstorm.,Ice
676,Sinister Arrow Raid,"The user, Decidueye, creates countless arrows using its Z-Power and shoots the target with full force.",Ghost
677,Malicious Moonsault,"The user, Incineroar, strengthens its body using its Z-Power and crashes into the target with full force.",Dark
678,Oceanic Operetta,"The user, Primarina, summons a massive amount of water using its Z-Power and attacks the target with full force.",Water
679,Guardian of Alola,"The user, the Land Spirit Pokémon, obtains Alola’s energy using its Z-Power and attacks the target with full force. This reduces the target’s HP greatly.",Fairy
680,Soul-Stealing 7-Star Strike,"After obtaining Z-Power, the user, Marshadow, punches and kicks the target consecutively with full force.",Ghost
681,Stoked Sparksurfer,"After obtaining Z-Power, the user, Alolan Raichu, attacks the target with full force. This move leaves the target with paralysis.",Electric
682,Pulverizing Pancake,"Z-Power brings out the true capabilities of the user, Snorlax. The Pokémon moves its enormous body energetically and attacks the target with full force.",Normal
683,Extreme Evoboost,"After obtaining Z-Power, the user, Eevee, gets energy from its evolved friends and boosts its stats sharply.",Normal
684,Genesis Supernova,"After obtaining Z-Power, the user, Mew, attacks the target with full force. The terrain will be charged with psychic energy.",Psychic
685,Shell Trap,"The user sets a shell trap. If the user is hit by a physical move, the trap will explode and inflict damage on the opposing Pokémon.",Fire
686,Fleur Cannon,The user unleashes a strong beam. The attack’s recoil harshly lowers the user’s Sp. Atk stat.,Fairy
687,Psychic Fangs,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,Psychic
688,Stomping Tantrum,"Driven by frustration, the user attacks the target. If the user’s previous move has failed, the power of this move doubles.",Ground
689,Shadow Bone,The user attacks by beating the target with a bone that contains a spirit. This may also lower the target’s Defense stat.,Ghost
690,Accelerock,The user smashes into the target at high speed. This move always goes first.,Rock
691,Liquidation,The user slams into the target using a full-force blast of water. This may also lower the target’s Defense stat.,Water
692,Prismatic Laser,The user shoots powerful lasers using the power of a prism. The user can’t move on the next turn.,Psychic
693,Spectral Thief,"The user hides in the target’s shadow, steals the target’s stat boosts, and then attacks.",Ghost
694,Sunsteel Strike,The user slams into the target with the force of a meteor. This move can be used on the target regardless of its Abilities.,Steel
695,Moongeist Beam,The user emits a sinister ray to attack the target. This move can be used on the target regardless of its Abilities.,Ghost
696,Tearful Look,The user gets teary eyed to make the target lose its combative spirit. This lowers the target’s Attack and Sp. Atk stats.,Normal
697,Zing Zap,"A strong electric blast crashes down on the target, giving it an electric shock. This may also make the target flinch.",Electric
698,Nature’s Madness,The user hits the target with the force of nature. It halves the target’s HP.,Fairy
699,Multi-Attack,"Cloaking itself in high energy, the user slams into the target. The memory held determines the move’s type.",Normal
700,"10,000,000 Volt Thunderbolt","The user, Pikachu wearing a cap, powers up a jolt of electricity using its Z-Power and unleashes it. Critical hits land more easily.",Electric
